[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Thu Mar 20 00:10:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/20 - 00:10:56 | 200 |  4.229678852s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:57 | 200 |   5.99857988s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:57 | 200 |  9.112056332s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:59 | 200 |  5.280190957s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:00 | 200 |  7.249304998s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:01 | 200 |  4.919611226s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:01 | 200 |  8.226065869s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:01 | 200 |  7.396823353s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:01 | 200 |  7.120997822s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:05 | 200 |   8.03991933s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:06 | 200 |    5.6171164s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:07 | 200 |  5.881931722s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:08 | 200 | 10.490783276s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:08 | 200 |  6.895455017s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:09 | 200 |   8.00341955s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:09 | 200 | 10.209744335s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:10 | 200 |  8.983771719s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:12 | 200 |  5.759901154s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:12 | 200 |  5.412860901s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:12 | 200 |  6.909599137s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:13 | 200 |  5.220443835s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:18 | 200 |  4.787472714s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:19 | 200 |  5.777501755s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:19 | 200 |  6.086502084s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:22 | 200 |  8.760048858s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:23 | 200 |  9.797865066s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:24 | 200 | 10.937548812s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:24 | 200 |  4.888666991s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:26 | 200 | 12.388350493s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:26 | 200 | 12.403396394s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:27 | 200 |  8.495879889s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:27 | 200 |  5.006783617s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:28 | 200 |   8.57344096s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:32 | 200 |  8.646323417s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:33 | 200 |  7.357371675s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:33 | 200 |   6.84069646s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:35 | 200 |  7.310596384s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:36 | 200 |  8.551538135s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:37 | 200 | 10.989361459s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:38 | 200 |   5.74929389s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:38 | 200 | 13.940165899s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:39 | 200 | 14.624167303s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:40 | 200 |  5.432559859s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:41 | 200 |  5.338611097s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:42 | 200 |  9.129274681s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:44 | 200 |   4.96332641s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:46 | 200 |  8.886014087s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:46 | 200 |  8.352388831s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:46 | 200 |  8.230871496s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:47 | 200 |  5.612309143s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:49 | 200 | 15.108759582s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:50 | 200 |  9.270295347s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:51 | 200 |  8.921715727s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:52 | 200 |  8.144071054s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:54 | 200 |  7.095521247s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:55 | 200 |  8.953454669s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:55 | 200 |  8.470053617s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:56 | 200 |  9.671490308s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:59 | 200 |   8.78341339s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:59 | 200 |  7.553539972s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:59 | 200 | 10.259895195s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:11:59 | 200 |  5.834596534s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:01 | 200 |  5.990669334s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:12 | 200 | 19.600906614s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:17 | 200 |  4.793701364s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:18 | 200 |  6.263666968s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:18 | 200 |  6.620527731s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:19 | 200 |  7.080344275s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:19 | 200 |  7.582604608s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:20 | 200 |  8.306503093s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:22 | 200 |  3.576882418s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:23 | 200 | 11.335965542s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:23 | 200 | 11.377709832s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:24 | 200 |  5.941913252s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:25 | 200 |  7.997185764s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:27 | 200 |  8.889765463s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:30 | 200 |  6.460971836s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:31 | 200 | 10.846220568s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:31 | 200 |  8.890503018s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:32 | 200 |  7.275168215s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:32 | 200 |   7.93102563s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:34 | 200 |  6.550537749s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:35 | 200 |  11.59441103s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:35 | 200 |  5.453563707s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:37 | 200 |  5.054155482s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:39 | 200 |  6.684791611s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:39 | 200 |  7.976551001s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:41 | 200 |  9.833017367s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:42 | 200 |  7.440893146s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:43 | 200 |  6.029288616s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:43 | 200 |  9.819796079s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:46 | 200 |  26.92434695s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:46 | 200 | 11.207584132s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:47 | 200 |  7.927890271s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:52 | 200 | 12.866611573s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:53 | 200 |  6.558129004s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:53 | 200 |  9.555769214s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:53 | 200 | 10.338339461s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:54 | 200 | 13.541301401s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:54 | 200 | 12.223248519s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:57 | 200 |  9.411432997s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:12:57 | 200 |  10.66753035s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:00 | 200 |  6.589883452s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:00 | 200 |  6.697415189s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:00 | 200 |   7.51159072s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:02 | 200 |  9.573736253s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:02 | 200 |  7.236676811s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:08 | 200 |  6.371699649s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:09 | 200 |  6.776515542s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:09 | 200 |  7.347998077s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:11 | 200 |   9.68096365s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:14 | 200 | 11.798180441s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:14 | 200 | 12.549054105s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:15 | 200 | 12.756221625s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:15 | 200 |  5.501520474s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:17 | 200 | 14.798442869s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:17 | 200 |  5.285118027s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:17 | 200 |  8.647577221s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:21 | 200 | 12.655914998s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:21 | 200 |  4.910901408s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:22 | 200 |  7.783002624s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:23 | 200 |  9.732165962s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:23 | 200 |  6.680901506s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:24 | 200 |  9.159253363s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:24 | 200 |  7.337391635s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:28 | 200 |  6.114239708s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:28 | 200 |  13.33632938s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:29 | 200 |  7.583658682s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:30 | 200 |  6.084249212s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:30 | 200 |  6.645112803s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:31 | 200 |  7.221673126s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:31 | 200 |   7.05979057s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:32 | 200 |  9.290042324s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:33 | 200 |  4.219858189s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:36 | 200 |  7.826134085s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:36 | 200 |  5.701170506s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:37 | 200 |  9.157552284s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:38 | 200 |  8.636775237s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:39 | 200 |   6.91036118s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:40 | 200 |  6.533366265s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:41 | 200 |  9.810344888s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:41 | 200 |   9.67121471s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:41 | 200 |  5.728544934s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:45 | 200 |    6.7385129s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:46 | 200 |   7.49748726s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:46 | 200 |  5.379971261s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:47 | 200 |  5.698600893s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:47 | 200 |  7.114321198s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:47 | 200 | 11.106050005s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:47 | 200 | 10.072924294s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:52 | 200 |  4.841058011s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:52 | 200 |  5.200329076s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:53 | 200 |   6.27710474s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:55 | 200 |  7.778674792s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:56 | 200 |  8.513206326s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:56 | 200 |    8.7170228s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:58 | 200 | 10.530683952s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:58 | 200 | 10.915360335s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:13:59 | 200 |  7.058891473s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:00 | 200 |  4.731121139s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:00 | 200 |  6.297697928s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:02 | 200 |  9.937993615s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:06 | 200 | 10.208616052s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:06 | 200 |   8.45568026s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:14:07 | 200 | 11.330998936s |       127.0.0.1 | POST     "/api/chat"
